  id=1590 word=breakthrough | kk='brɛkθruː
  id=1612 word=brewery | kk='bruːɛri
  id=1910 word=canoe | kk='kænuː
  id=2074 word=ceaseless | kk='siːsləs
  id=2103 word=CEO | kk='siːo
  id=2457 word=clueless | kk='kluːlɪs
  id=2700 word=complete | kk=kəm'pliːt
  id=3326 word=cumulative | kk='kjuːmjələtɪv
  id=4324 word=duration | kk='djuːrəʃən
  id=4334 word=duvet | kk='duːvɛt
  id=4441 word=egregious | kk=ɪ'griːdʒəs
  id=5010 word=factuality | kk=fæk'tʃuːəlɪtɪ
  id=5636 word=fruitfully | kk='fruːtfəlɪ
  id=5668 word=funeral | kk='fjuːnɚɛl
  id=6046 word=gratuitous | kk=grə'tʃuːɪtəs
  id=6552 word=humility | kk='hjuːmɪlɪti
  id=6555 word=humorous | kk='hjuːmərəs
  id=6762 word=improvement | kk=ɪm'pruːvmənt
  id=7283 word=IQ | kk='aɪ kjuː
  id=7398 word=judicious | kk='dʒuːdɪʃəs
  id=7404 word=July | kk='dʒuːlaɪ
  id=8355 word=media | kk='miːdiə
  id=8814 word=mutate | kk='mjuːteɪt
  id=8815 word=mutation | kk='mjuːteʃən
  id=8935 word=neuter | kk='njuːtɚ
  id=9425 word=overseas | kk=ˌoʊvɚ'siːz
  id=9815 word=persecute | kk='pɝsɪˌkjuːt
  id=10961 word=reconfirm | kk=ˌriːkən'fɝːm
  id=10962 word=reconsider | kk=ˌriːkən'sɪdɚ
  id=11664 word=saloon | kk=sə'luːn
  id=14555 word=upheaval | kk=ʌp'hiːvəl
